#TCGA-2A-A8VL-01	TCGA-2A-A8VO-01	TCGA-2A-A8VT-01	TCGA-2A-A8VV-01	TCGA-2A-A8W1-01	TCGA-2A-A8W3-01	TCGA-CH-5737-01	TCGA-CH-5738-01	TCGA-CH-5739-01	TCGA-CH-5740-01	TCGA-CH-5741-01	TCGA-CH-5743-01	TCGA-CH-5744-01	TCGA-CH-5746-01	TCGA-CH-5748-01	TCGA-CH-5750-01	TCGA-CH-5751-01	TCGA-CH-5752-01	TCGA-CH-5753-01	TCGA-CH-5754-01	TCGA-CH-5761-01	TCGA-CH-5762-01	TCGA-CH-5763-01	TCGA-CH-5764-01	TCGA-CH-5765-01	TCGA-CH-5766-01	TCGA-CH-5767-01	TCGA-CH-5768-01	TCGA-CH-5769-01	TCGA-CH-5771-01	TCGA-CH-5772-01	TCGA-CH-5788-01	TCGA-CH-5789-01	TCGA-CH-5790-01	TCGA-CH-5791-01	TCGA-CH-5792-01	TCGA-CH-5794-01	TCGA-EJ-5494-01	TCGA-EJ-5495-01	TCGA-EJ-5496-01	TCGA-EJ-5497-01	TCGA-EJ-5498-01	TCGA-EJ-5499-01	TCGA-EJ-5501-01	TCGA-EJ-5502-01	TCGA-EJ-5503-01	TCGA-EJ-5504-01	TCGA-EJ-5505-01	TCGA-EJ-5506-01	TCGA-EJ-5507-01	TCGA-EJ-5508-01	TCGA-EJ-5509-01	TCGA-EJ-5510-01	TCGA-EJ-5511-01	TCGA-EJ-5512-01	TCGA-EJ-5514-01	TCGA-EJ-5515-01	TCGA-EJ-5516-01	TCGA-EJ-5517-01	TCGA-EJ-5518-01	TCGA-EJ-5519-01	TCGA-EJ-5521-01	TCGA-EJ-5522-01	TCGA-EJ-5524-01	TCGA-EJ-5525-01	TCGA-EJ-5526-01	TCGA-EJ-5527-01	TCGA-EJ-5530-01	TCGA-EJ-5531-01	TCGA-EJ-5532-01	TCGA-EJ-5542-01	TCGA-EJ-7115-01	TCGA-EJ-7123-01	TCGA-EJ-7125-01	TCGA-EJ-7218-01	TCGA-EJ-7314-01	TCGA-EJ-7315-01	TCGA-EJ-7317-01	TCGA-EJ-7318-01	TCGA-EJ-7321-01	TCGA-EJ-7327-01	TCGA-EJ-7328-01	TCGA-EJ-7330-01	TCGA-EJ-7331-01	TCGA-EJ-7781-01	TCGA-EJ-7782-01	TCGA-EJ-7783-01	TCGA-EJ-7784-01	TCGA-EJ-7785-01	TCGA-EJ-7786-01	TCGA-EJ-7788-01	TCGA-EJ-7789-01	TCGA-EJ-7791-01	TCGA-EJ-7792-01	TCGA-EJ-7793-01	TCGA-EJ-7794-01	TCGA-EJ-7797-01	TCGA-EJ-8468-01	TCGA-EJ-8469-01	TCGA-EJ-8470-01	TCGA-EJ-8472-01	TCGA-EJ-8474-01	TCGA-EJ-A46D-01	TCGA-EJ-A46G-01	TCGA-EJ-A46I-01	TCGA-EJ-A65E-01	TCGA-EJ-A65F-01	TCGA-EJ-A65G-01	TCGA-EJ-A65J-01	TCGA-EJ-A6RA-01	TCGA-EJ-A6RC-01	TCGA-EJ-A7NF-01	TCGA-EJ-A7NG-01	TCGA-EJ-A7NH-01	TCGA-EJ-A7NJ-01	TCGA-EJ-A7NK-01	TCGA-EJ-A7NM-01	TCGA-EJ-A8FN-01	TCGA-EJ-A8FS-01	TCGA-EJ-A8FU-01	TCGA-FC-7708-01	TCGA-FC-7961-01	TCGA-FC-A4JI-01	TCGA-FC-A5OB-01	TCGA-FC-A8O0-01	TCGA-G9-6329-01	TCGA-G9-6333-01	TCGA-G9-6336-01	TCGA-G9-6342-01	TCGA-G9-6348-01	TCGA-G9-6351-01	TCGA-G9-6353-01	TCGA-G9-6356-01	TCGA-G9-6361-01	TCGA-G9-6363-01	TCGA-G9-6364-01	TCGA-G9-6365-01	TCGA-G9-6366-01	TCGA-G9-6367-01	TCGA-G9-6370-01	TCGA-G9-6371-01	TCGA-G9-6377-01	TCGA-G9-6378-01	TCGA-G9-6384-01	TCGA-G9-6385-01	TCGA-G9-6494-01	TCGA-G9-6499-01	TCGA-G9-7510-01	TCGA-G9-7519-01	TCGA-G9-7521-01	TCGA-G9-7522-01	TCGA-G9-7523-01	TCGA-H9-7775-01	TCGA-HC-7075-01	TCGA-HC-7077-01	TCGA-HC-7078-01	TCGA-HC-7079-01	TCGA-HC-7080-01	TCGA-HC-7081-01	TCGA-HC-7209-01	TCGA-HC-7210-01	TCGA-HC-7211-01	TCGA-HC-7212-01	TCGA-HC-7213-01	TCGA-HC-7230-01	TCGA-HC-7231-01	TCGA-HC-7232-01	TCGA-HC-7233-01	TCGA-HC-7736-01	TCGA-HC-7737-01	TCGA-HC-7740-01	TCGA-HC-7742-01	TCGA-HC-7744-01	TCGA-HC-7747-01	TCGA-HC-7748-01	TCGA-HC-7749-01	TCGA-HC-7750-01	TCGA-HC-7818-01	TCGA-HC-7820-01	TCGA-HC-7821-01	TCGA-HC-8213-01	TCGA-HC-8216-01	TCGA-HC-8256-01	TCGA-HC-8257-01	TCGA-HC-8258-01	TCGA-HC-8260-01	TCGA-HC-8261-01	TCGA-HC-8262-01	TCGA-HC-8264-01	TCGA-HC-8265-01	TCGA-HC-8266-01	TCGA-HC-A48F-01	TCGA-HC-A4ZV-01	TCGA-HC-A631-01	TCGA-HC-A632-01	TCGA-HC-A76W-01	TCGA-HC-A76X-01	TCGA-HC-A8CY-01	TCGA-HC-A8D0-01	TCGA-HC-A8D1-01	TCGA-HI-7168-01	TCGA-HI-7170-01	TCGA-HI-7171-01	TCGA-J4-8198-01	TCGA-J4-8200-01	TCGA-J4-A67T-01	TCGA-J4-A6G1-01	TCGA-J4-A6G3-01	TCGA-J4-A6M7-01	TCGA-J4-A83I-01	TCGA-J4-A83K-01	TCGA-J4-A83M-01	TCGA-J4-A83N-01	TCGA-J9-A52B-01	TCGA-J9-A8CK-01	TCGA-J9-A8CL-01	TCGA-J9-A8CM-01	TCGA-J9-A8CN-01	TCGA-J9-A8CP-01	TCGA-KC-A4BL-01	TCGA-KC-A4BN-01	TCGA-KC-A4BR-01	TCGA-KC-A4BV-01	TCGA-KC-A7F3-01	TCGA-KC-A7F6-01	TCGA-KC-A7FA-01	TCGA-KC-A7FD-01	TCGA-KC-A7FE-01	TCGA-KK-A59X-01	TCGA-KK-A59Y-01	TCGA-KK-A59Z-01	TCGA-KK-A6DY-01	TCGA-KK-A6E0-01	TCGA-KK-A6E1-01	TCGA-KK-A6E2-01	TCGA-KK-A6E5-01	TCGA-KK-A6E6-01	TCGA-KK-A7AP-01	TCGA-KK-A7AU-01	TCGA-KK-A7AV-01	TCGA-KK-A7B1-01	TCGA-KK-A7B3-01	TCGA-KK-A7B4-01	TCGA-KK-A8I4-01	TCGA-KK-A8I5-01	TCGA-KK-A8I6-01	TCGA-KK-A8I8-01	TCGA-KK-A8I9-01	TCGA-KK-A8IA-01	TCGA-KK-A8IB-01	TCGA-KK-A8IC-01	TCGA-KK-A8ID-01	TCGA-KK-A8IF-01	TCGA-KK-A8IG-01	TCGA-KK-A8IH-01	TCGA-KK-A8II-01	TCGA-KK-A8IJ-01	TCGA-KK-A8IK-01	TCGA-KK-A8IL-01	TCGA-M7-A71Y-01	TCGA-M7-A720-01	TCGA-M7-A721-01	TCGA-M7-A725-01	TCGA-QU-A6IP-01	TCGA-SU-A7E7-01	TCGA-TK-A8OK-01	TCGA-V1-A8MF-01	TCGA-V1-A8MG-01	TCGA-V1-A8MJ-01	TCGA-V1-A8ML-01	TCGA-V1-A8MU-01	TCGA-V1-A8WL-01	TCGA-V1-A8WN-01	TCGA-V1-A8WS-01	TCGA-V1-A8WV-01	TCGA-V1-A8WW-01	TCGA-V1-A8X3-01	TCGA-VN-A88I-01	TCGA-VN-A88K-01	TCGA-VN-A88L-01	TCGA-VN-A88N-01	TCGA-VN-A88O-01	TCGA-VN-A88P-01	TCGA-VN-A88Q-01	TCGA-VN-A88R-01	TCGA-VP-A872-01	TCGA-VP-A875-01	TCGA-VP-A876-01	TCGA-VP-A878-01	TCGA-VP-A879-01	TCGA-VP-A87B-01	TCGA-VP-A87C-01	TCGA-VP-A87D-01	TCGA-VP-A87E-01	TCGA-VP-A87H-01	TCGA-VP-A87J-01	TCGA-VP-A87K-01	TCGA-WW-A8ZI-01	TCGA-XA-A8JR-01	TCGA-XJ-A83G-01	TCGA-XJ-A83H-01	TCGA-XJ-A9DI-01	TCGA-XJ-A9DK-01	TCGA-XQ-A8TA-01	TCGA-XQ-A8TB-01	TCGA-Y6-A8TL-01	TCGA-YJ-A8SW-01	TCGA-YL-A8HJ-01	TCGA-YL-A8HK-01	TCGA-YL-A8HL-01	TCGA-YL-A8HM-01	TCGA-YL-A8HO-01	TCGA-YL-A8S8-01	TCGA-YL-A8S9-01	TCGA-YL-A8SA-01	TCGA-YL-A8SB-01	TCGA-YL-A8SC-01	TCGA-YL-A8SF-01	TCGA-YL-A8SH-01	TCGA-YL-A8SJ-01	TCGA-YL-A8SK-01	TCGA-YL-A8SL-01	TCGA-YL-A8SO-01	TCGA-YL-A8SP-01	TCGA-YL-A8SQ-01	TCGA-YL-A8SR-01	TCGA-YL-A9WH-01	TCGA-YL-A9WI-01	TCGA-YL-A9WJ-01	TCGA-ZG-A8QW-01	TCGA-ZG-A8QX-01	TCGA-ZG-A8QY-01	TCGA-ZG-A8QZ-01
ENSG00000228646.3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000226013.1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ENSG00000237991.3	1941	2569	2012	2815	1828	2816	2641	2931	2527	2570	2597	3355	3655	2730	1675	2017	2542	3349	3177	6535	2664	2256	1856	1511	2735	2068	2653	4153	3124	5208	1331	1508	1058	1751	1761	3544	4014	2070	3460	3182	1691	1668	4243	4488	3419	3693	2288	2461	2394	2212	1718	6483	3398	5545	2181	2141	1480	1687	3082	4422	2979	5715	2478	2099	2992	2996	2905	3658	2450	2873	2507	2916	3542	1452	3986	4099	3283	2652	5264	3800	2534	4247	1939	1899	1839	1583	3073	3286	1922	2101	3360	4357	3274	2357	2767	2258	3600	888	1322	2896	6405	4527	2133	2502	1708	2597	4564	2724	1769	3465	3111	3246	2250	2648	1645	1660	3090	2007	2296	1368	2441	2100	4248	2117	2582	6797	2835	3181	3052	7395	3380	3727	5199	5414	3176	2269	4677	2990	3637	3233	5194	5075	2963	3549	4549	2791	5332	3908	4120	2687	3121	4421	2862	3954	3079	3826	2350	3482	1473	2049	1573	2091	2929	3309	3972	2969	2419	3195	3015	2383	2221	1957	4079	3229	2308	3619	1942	3349	2907	4304	4396	4079	2919	5811	275	3749	3874	4104	2387	859	3861	3933	6089	4020	5073	3767	4500	2598	4014	2237	5144	3425	8514	4250	2169	2786	3754	1898	3929	2187	2975	2091	2131	4061	3588	2306	3251	1771	1885	3050	1773	2750	2081	2454	3694	3713	3076	2695	2440	2334	4925	2902	2710	1679	3306	3480	4005	6389	5157	2563	3521	3034	4098	3007	1643	2055	3282	2893	3438	3221	2179	3351	1748	2915	1605	2270	1583	3134	3176	2798	2898	2159	2381	3828	1798	1719	2402	2215	1860	2804	2707	1743	1686	4088	5961	1874	2339	2197	3610	2540	2444	2521	2102	2282	1979	1397	4172	3197	2404	2122	2546	1705	2758	1502	4221	1842	3583	2242	2437	2106	1343	2264	2341	4532	2556	2059	1848	2490	2093	1310	2875	2389	2491	3134	1731	2795	3203	3056	2938	2964	3015	4516	3133	2864	2274	2117	3155	2617	2090	2239	2854	3176	2869
ENSG00000223640.1	0	1	0	1	0	0	0	0	0	0	1	2	0	1	1	1	1	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	1	1	0	0	2	3	0	0	0	0	0	0	1	0	1	1	0	0	0	0	1	0	0	0	1	0	0	1	1	0	1	2	0	0	1	5	1	0	0	1	1	0	1	0	1	1	1	0	0	2	2	1	2	0	0	1	0	1	2	0	0	0	0	0	0	1	3	0	0	0	0	0	1	1	0	0	0	0	1	0	2	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0	2	0	0	2	3	0	0	1	0	1	0	3	0	1	0	0	1	0	1	0	4	1	1	1	0	0	0	0	0	1	0	0	1	0	0	0	1	2	1	0	0	1	2	0	0	4	2	1	1	0	0	1	1	0	0	0	1	0	0	0	2	0	0	2	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	1	1	1	1	0	0	1	4	2	1	0	0	0	1	1	1	0	0	0	1	0	16	1	0	0	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	2	1	0	2	0	0	2	0	1	0	0	1	0	2	0	0	2	0	0	0	0	0	0	11	0	0	1	1	0	1	0	0	0	0	0	0
ENSG00000233747.1	254	235	179	567	269	336	300	480	434	336	210	274	322	418	405	295	365	421	351	912	584	363	261	344	382	285	222	767	323	621	146	265	111	254	232	662	680	345	408	384	234	206	501	558	428	467	268	303	282	372	269	846	375	892	418	465	204	233	385	486	401	435	355	333	385	404	317	500	297	531	340	463	445	202	419	805	655	502	517	812	699	1254	415	439	612	288	809	808	458	398	927	992	901	522	360	696	504	99	184	320	576	602	254	797	325	424	514	520	255	227	326	330	189	157	88	113	228	155	581	228	441	322	266	564	185	767	589	228	746	567	769	316	376	468	112	184	443	423	255	167	463	542	289	319	386	230	928	485	492	263	452	497	540	455	808	683	565	464	136	355	207	462	644	662	935	512	469	653	789	434	392	358	968	536	524	911	487	771	634	427	939	811	535	659	47	517	556	830	352	98	427	240	865	655	1334	319	370	393	505	250	1668	743	1968	868	492	461	579	316	643	282	610	419	497	560	234	166	249	406	375	528	446	225	532	247	270	315	336	180	377	433	480	577	431	294	1008	588	474	377	335	276	404	238	372	233	379	358	498	268	554	311	298	481	743	283	248	282	249	1046	330	292	227	171	231	790	170	272	204	214	150	291	222	260	284	656	383	167	251	236	508	199	233	221	526	422	338	200	915	546	164	109	247	355	411	250	647	211	310	226	238	166	253	163	296	615	341	204	207	329	237	191	634	265	281	413	135	410	422	535	263	327	222	262	427	619	367	233	355	248	187	180	361	405	371
ENSG00000243147.7	2081	1512	2790	2013	2761	2445	3673	3294	2797	2005	2913	2803	4178	3330	2935	1812	1560	3528	2543	4074	2370	2436	2575	1389	3058	2734	3267	3306	2216	4575	1674	1995	2384	1817	1976	3443	3532	2478	3450	2516	2440	1941	2538	3725	3460	3611	2326	3694	3190	3460	2068	4298	2866	3608	1881	2899	3169	2790	4895	4339	3642	4424	4332	3010	1887	3676	4237	3223	2573	3269	3373	2777	3726	2598	3408	2937	3195	2863	4213	2294	2815	2036	3595	3577	3270	3810	2774	2948	2937	3600	3180	3415	4140	3175	2977	3238	3013	2032	1551	4101	2312	2083	1714	1147	1351	2750	3038	2063	3059	3098	3071	2019	2923	2503	2615	1659	2447	2869	3335	2040	2469	3410	4126	2866	1457	2308	1654	1777	2428	2593	2301	2587	2232	2759	1489	1520	2703	2861	2619	2666	3282	2382	1304	3467	2560	2655	2367	3758	3288	4799	4154	3029	3266	3619	2116	2246	1384	3718	1701	1502	3019	3325	3288	2649	3174	2845	3543	2577	3276	2550	2178	2679	2978	3107	3533	3033	1881	2944	2458	3857	2211	2588	3412	3053	1466	4531	4384	3748	3247	2083	2727	2964	1499	2667	2515	2033	4088	3276	2001	2146	1773	1637	4037	4285	2779	2136	1926	2033	2784	3096	2867	2232	2300	3101	3293	2002	2356	1722	2527	1680	1364	2668	1393	2788	1699	1509	2304	2672	2862	1257	2172	2703	2809	2776	2301	2427	2749	4146	2850	1713	2520	2274	3295	2591	1777	3006	2092	1827	3063	2514	2753	3321	1043	3061	1116	3420	2870	2098	2221	2348	3003	1966	3596	1432	2275	2363	1660	1430	2038	1601	1778	1546	3046	2628	1183	2358	3140	1707	2802	2657	1652	2994	2261	2483	2370	1273	2505	2321	3134	2148	2346	2496	2171	2424	1881	2483	2929	1366	2319	1784	1727	1991	2143	2460	2323	2019	2429	2358	3023	2619	4468	1724	4195	2534	1911	2361	2221	2372	2192	1459	2020	2282	2659	2982	2446	2683	2111	2445	2467	1528	3260	2867	2614
ENSG00000235369.1	2	1	3	1	1	1	0	1	2	0	0	5	8	6	1	0	1	1	3	2	0	1	1	1	3	1	1	2	2	1	0	0	1	3	1	2	1	0	3	2	3	2	0	8	6	6	1	0	1	5	3	0	2	9	3	1	1	2	4	2	2	0	4	1	0	1	2	1	2	1	0	2	7	3	1	2	1	6	0	4	3	0	2	1	1	3	2	4	3	1	1	7	0	1	0	4	3	1	0	0	1	0	0	3	1	6	0	6	0	3	2	0	4	2	2	1	1	1	1	2	2	0	1	6	1	1	2	1	7	1	1	1	6	0	2	1	1	0	0	1	1	1	0	2	0	4	2	1	0	1	2	2	3	2	3	3	11	0	2	1	1	2	0	1	2	0	1	1	8	1	14	2	2	2	3	6	1	3	1	3	0	1	1	0	42	3	1	3	0	15	0	1	4	2	0	2	1	1	1	2	4	1	0	2	0	0	0	0	0	3	2	1	0	2	0	2	0	0	2	2	2	1	0	1	0	1	0	2	2	0	3	1	2	2	1	0	4	2	0	0	0	3	0	0	1	0	0	2	6	1	2	0	1	0	1	1	1	2	1	1	1	0	1	0	3	1	0	1	0	1	0	0	3	4	0	3	1	1	0	1	0	2	1	1	2	2	0	1	0	1	0	3	1	2	1	1	2	2	1	0	1	1	0	2	6	0	2	2	1	0	2	0	3	3	0	1	0	2	1	1	2	0	4	0	0	1	3	0	3	0	0	2	1
ENSG00000224627.1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	1	0	0	2	2	1	0	0	0	0	1	1	1	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	1	0	0	0	0	0	0	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	1	2	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0
ENSG00000132313.14	1457	1244	2178	1836	3093	2193	2498	2323	2268	1622	2089	2368	3986	2675	2393	1486	1722	2979	1628	4671	3710	2407	1725	1092	2851	3199	2291	2737	2075	3256	1078	1275	1906	1690	2189	3272	2966	1895	2811	2193	2311	2044	2884	4046	3189	3185	2278	2678	2855	2958	1933	4163	3295	2778	1836	3372	2294	2726	2743	2056	3221	3435	4081	2609	1361	3073	3948	3285	2436	2684	3233	2131	2900	2003	1683	2722	2652	2165	3154	2151	2880	2179	2908	2972	2538	3784	2951	3394	3782	2568	2624	1063	3256	2889	2225	2814	2250	1221	1135	2640	2751	2747	1526	1206	1426	1719	1942	1581	2136	1699	2190	1769	1983	1884	1925	1289	1783	1862	2148	1645	1906	2202	2268	2754	1656	2410	2160	1662	3299	2901	2465	2237	2807	2701	1358	2506	2827	3395	2733	2667	2854	1954	1404	3042	2416	2050	2365	2711	2958	3348	3442	2127	3028	2445	3508	1893	1868	3092	1596	2165	2106	2479	3898	2085	2339	2463	3534	2722	2465	1742	2127	2511	3235	1955	3165	3502	1530	2631	2093	1779	1858	1948	2953	2125	1047	2517	2812	3028	2796	1839	2299	2156	1111	1701	1406	1498	2830	1785	1373	1746	1976	1641	3795	3212	1812	1549	1962	1630	2363	2221	2357	1692	1716	1201	1599	1349	1347	1098	1722	1844	1186	1478	1788	2147	1965	1195	1995	1928	924	1611	1105	1738	2255	2060	2049	1457	1881	1886	2355	1434	2692	1470	2495	2027	1441	1683	1773	1411	2897	1417	2072	4119	1250	1624	1070	2399	1705	1961	1393	1548	2210	1490	2586	1554	1985	1920	1323	1118	1520	1305	1724	1148	2024	3258	1387	2062	2126	1324	1525	1598	1736	1594	1158	1959	1433	1219	1929	1715	1567	1896	635	1451	1817	1384	1345	2412	1892	1363	1600	1226	1234	1525	1895	1774	1596	1370	3183	1662	2276	2337	2945	1143	2151	1990	2541	1675	2318	1602	1448	1391	1978	2620	1427	2465	1466	1520	2311	1508	1961	1517	2274	2126	2474
ENSG00000185414.19	2232	2289	3690	2889	4009	4379	3624	4539	4041	3113	2949	3598	5087	5029	4383	3137	2879	5570	3637	6709	7304	6112	3221	2259	4938	5175	4035	5454	3758	5789	1983	2215	3181	3030	2830	5103	5021	3157	4640	3478	3518	2483	5160	7422	5999	5100	3400	4442	4434	5257	3103	6876	5176	7812	3008	7474	3449	3505	4689	7295	4870	5426	6505	4679	2910	5023	5757	6039	3197	3612	5407	3546	4675	3392	3615	4135	4522	3252	3897	4472	5560	3653	5043	4200	6217	3816	5238	4173	4968	3923	5915	2023	5905	4125	3322	4989	4328	1622	2228	3921	3776	3517	2530	2615	2029	3364	3406	2413	4384	3160	3339	2914	3254	4063	2928	2209	4440	2901	4551	2399	4720	3321	4152	3260	2374	3818	3571	2632	4088	5239	3855	3412	4292	4319	2201	3688	5214	7099	3410	3498	5340	4053	2565	4945	3829	3893	3816	3960	3577	7190	5026	3039	5277	5341	5715	3338	2987	4585	2650	3943	3149	4753	5582	3731	4999	4590	4464	4672	5361	3435	2734	5394	4923	3222	5443	5987	2446	4755	4326	3072	3643	3796	4306	3827	2308	3876	3954	4169	3538	4054	2582	3744	2463	3817	3788	2603	5517	3273	2795	2655	4967	3321	7445	4675	3280	3208	3274	4919	4826	4353	4167	2701	2751	2622	2748	2573	2694	2976	2550	2906	2869	2334	2796	3663	2650	2978	7308	3274	3162	2488	2441	4073	3955	4246	3940	3376	3371	4372	3112	2588	4489	2745	5313	2546	2301	3863	3488	2301	4507	2380	4072	5353	2201	2574	2300	3607	3286	2206	3003	2315	3330	3119	8020	2301	3167	2648	2963	1793	2750	3007	2354	2378	3292	4947	1954	2938	3728	1814	3317	2575	2695	2882	3451	2763	2319	1822	4597	2948	3144	2686	2299	2696	3771	2265	2579	6621	3961	2435	2662	1550	1826	1955	2713	3694	3518	2373	8777	2652	3548	4407	4443	2083	3120	4152	2668	2997	3709	4409	2223	2962	2634	3607	2169	4780	3295	2928	4141	1991	3614	2749	3296	4087	3892
ENSG00000071082.10	72443	78482	53540	108000	80940	87887	84847	92527	83107	81735	77722	94928	86426	103893	83336	62522	69957	100132	71987	151401	43757	73603	60285	57559	99207	63072	89742	158403	108636	129704	50351	58156	40012	64120	57327	116392	128712	82183	93717	93347	58292	56770	147504	136704	93944	99333	82281	82964	79314	55775	68045	189050	90773	156584	89349	70392	50441	54299	116936	97844	74770	124547	87346	77692	83582	86006	104883	110410	71905	75146	72527	94254	109227	61874	147243	121439	121042	84178	154434	136500	89465	139798	70313	77833	71068	58690	118469	90696	69323	82080	102545	52645	91773	81365	88263	85791	115945	28013	39637	108439	112878	124678	64622	41369	42623	57528	85236	71834	34726	88188	108309	124148	80421	87225	55285	51914	120295	73926	117613	56642	72367	50082	124091	57954	70494	159429	54613	74063	62669	125450	73091	89376	108392	131731	61878	43975	151797	66082	85296	87249	122107	123758	80246	102495	92476	59868	102294	107530	101993	57377	95960	117181	101545	104256	60356	122274	49728	92948	42369	63547	43281	70832	91172	72883	129608	105059	72927	89979	103915	49752	61792	54170	134285	102500	75124	108992	61300	110745	87249	82044	111682	89932	95763	173299	12706	113799	123015	141724	77333	46789	54194	102728	103679	83822	150930	127547	174366	85162	115255	76028	125190	82918	259492	164573	66827	71736	90162	47584	102833	94030	129183	97809	103378	78364	108158	61719	114472	77721	90737	63720	45925	73301	48464	114845	85549	96078	109356	89102	45972	43836	74370	83053	60852	52667	139669	89552	94602	171185	111984	74547	104141	81141	139020	80847	65053	82984	124970	82153	142036	99781	71098	109304	102485	101961	60932	87724	71064	102181	89561	81854	90886	58907	72882	77152	63649	63857	77186	74516	52602	77584	78564	59551	76298	156736	74443	55268	84231	65320	116586	82370	76051	94067	96217	94992	69725	47768	157682	133714	81299	75007	100359	77479	89025	64537	103900	68007	116447	59127	90188	64943	55583	56576	75698	147346	109602	79739	80078	98205	76123	51181	109340	74076	80216	131152	56098	105429	96081	132329	86905	93925	80410	88462	109324	147579	99121	74694	79346	76611	63348	59274	98905	134279	111491
